Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /app/sonoshareweb/templates with glob **/*.
Watching dir /app/sonoshareweb/sonoshareapp/templates with glob **/*.
Watching dir /app/sonoshareweb/locale with glob **/*.mo.
Watching dir /app/sonoshareweb/sonoshareapp/locale with glob **/*.mo.
Watching dir /app/ss_env/lib/python3.10/site-packages/celery_progress/locale with glob **/*.mo.
Watching dir /app/ss_env/lib/python3.10/site-packages/channels/locale with glob **/*.mo.
File /app/ss_env/lib/python3.10/site-packages/spotipy/util.py first seen with mtime 1713851689.4587412
File /app/ss_env/lib/python3.10/site-packages/requests/__init__.py first seen with mtime 1713851689.0644226
File /app/ss_env/lib/python3.10/site-packages/requests/auth.py first seen with mtime 1713851689.0742993
File /app/ss_env/lib/python3.10/site-packages/requests/exceptions.py first seen with mtime 1713851689.0752096
File /app/ss_env/lib/python3.10/site-packages/django/http/__init__.py first seen with mtime 1713851688.1683373
File /app/ss_env/lib/python3.10/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1713851689.477292
File /app/ss_env/lib/python3.10/site-packages/celery/app/task.py first seen with mtime 1716284496.0172582
File /usr/lib/python3.10/importlib/readers.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/dateutil/parser/isoparser.py first seen with mtime 1716284489.011783
File /app/ss_env/lib/python3.10/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1713851687.8318746
File /app/ss_env/lib/python3.10/site-packages/django/utils/hashable.py first seen with mtime 1713851688.288103
File /usr/lib/python3.10/mimetypes.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/threads.py first seen with mtime 1700493245.0
File /app/sonoshareweb/sonoshareweb/__init__.py first seen with mtime 1716288303.183617
File /usr/lib/python3.10/lib-dynload/termios.cpython-310-aarch64-linux-gnu.so first seen with mtime 1700493245.0
File /usr/lib/python3.10/threading.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/contrib/admin/filters.py first seen with mtime 1713851685.4178255
File /app/ss_env/lib/python3.10/site-packages/billiard/einfo.py first seen with mtime 1716284493.7052577
File /app/sonoshareweb/sonoshareweb/celery.py first seen with mtime 1716288297.8930945
File /app/ss_env/lib/python3.10/site-packages/django/template/backends/base.py first seen with mtime 1713851688.2170587
File /app/ss_env/lib/python3.10/site-packages/celery/utils/functional.py first seen with mtime 1716284496.2275598
File /app/ss_env/lib/python3.10/site-packages/django/utils/ipv6.py first seen with mtime 1713851688.2892249
File /usr/lib/python3.10/urllib/request.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/urls/converters.py first seen with mtime 1713851688.2592893
File /usr/lib/python3.10/weakref.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/redis/_parsers/encoders.py first seen with mtime 1713851689.0005527
File /app/ss_env/lib/python3.10/site-packages/cffi/__init__.py first seen with mtime 1715661492.2986624
File /app/sonoshareweb/manage.py first seen with mtime 1713851684.9538405
File /app/ss_env/lib/python3.10/site-packages/celery/utils/threads.py first seen with mtime 1716284496.246289
File /app/ss_env/lib/python3.10/site-packages/dateutil/parser/_parser.py first seen with mtime 1716284489.01068
File /app/ss_env/lib/python3.10/site-packages/dateutil/_version.py first seen with mtime 1716284488.9926124
File /usr/lib/python3.10/contextlib.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1713851687.8278828
File /usr/lib/python3.10/asyncio/coroutines.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/core/handlers/base.py first seen with mtime 1713851687.91321
File /app/ss_env/lib/python3.10/site-packages/django/db/models/base.py first seen with mtime 1713851688.072289
File /app/ss_env/lib/python3.10/site-packages/requests/packages.py first seen with mtime 1713851689.0762484
File /app/ss_env/lib/python3.10/site-packages/sqlparse/filters/tokens.py first seen with mtime 1713851689.4791076
File /app/ss_env/lib/python3.10/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1713851687.1335204
File /usr/lib/python3.10/json/scanner.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/contrib/admin/apps.py first seen with mtime 1713851685.4145663
File /usr/lib/python3.10/asyncio/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/exceptions.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/urllib3/response.py first seen with mtime 1713851689.518984
File /app/ss_env/lib/python3.10/site-packages/redis/asyncio/utils.py first seen with mtime 1713851689.0130491
File /app/ss_env/lib/python3.10/site-packages/dateutil/__init__.py first seen with mtime 1716284488.9896178
File /app/ss_env/lib/python3.10/site-packages/django/db/models/deletion.py first seen with mtime 1713851688.0734837
File /app/ss_env/lib/python3.10/site-packages/redis/asyncio/cluster.py first seen with mtime 1713851689.0108192
File /usr/lib/python3.10/sysconfig.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/kombu/exceptions.py first seen with mtime 1716284494.9272525
File /usr/lib/python3.10/logging/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/enum.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/kombu/utils/div.py first seen with mtime 1716284495.0894458
File /usr/lib/python3.10/bisect.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/templatetags/static.py first seen with mtime 1713851688.2410278
File /app/ss_env/lib/python3.10/site-packages/requests/__version__.py first seen with mtime 1713851689.0731647
File /app/ss_env/lib/python3.10/site-packages/celery/utils/__init__.py first seen with mtime 1716284496.2181587
File /app/ss_env/lib/python3.10/site-packages/django/db/backends/base/client.py first seen with mtime 1713851687.9853034
